iso3c,year,corruption
SRB,1910,NA
SRB,1911,NA
SRB,1912,NA
SRB,1913,NA
SRB,1914,NA
SRB,1915,NA
SRB,1916,NA
SRB,1917,NA
SRB,1918,NA
SRB,1919,NA
SRB,1920,NA
SRB,1921,NA
SRB,1922,NA
SRB,1923,NA
SRB,1924,NA
SRB,1925,NA
SRB,1926,NA
SRB,1927,NA
SRB,1928,NA
SRB,1929,NA
SRB,1930,NA
SRB,1931,NA
SRB,1932,NA
SRB,1933,NA
SRB,1934,NA
SRB,1935,NA
SRB,1936,NA
SRB,1937,NA
SRB,1938,NA
SRB,1939,NA
SRB,1940,NA
SRB,1941,NA
SRB,1942,NA
SRB,1943,NA
SRB,1944,NA
SRB,1945,NA
SRB,1946,NA
SRB,1947,NA
SRB,1948,NA
SRB,1949,NA
SRB,1950,NA
SRB,1951,NA
SRB,1952,NA
SRB,1953,NA
SRB,1954,NA
SRB,1955,NA
SRB,1956,NA
SRB,1957,NA
SRB,1958,NA
SRB,1959,NA
SRB,1960,NA
SRB,1961,NA
SRB,1962,NA
SRB,1963,NA
SRB,1964,NA
SRB,1965,NA
SRB,1966,NA
SRB,1967,NA
SRB,1968,NA
SRB,1969,NA
SRB,1970,NA
SRB,1971,NA
SRB,1972,NA
SRB,1973,NA
SRB,1974,NA
SRB,1975,NA
SRB,1976,NA
SRB,1977,NA
SRB,1978,NA
SRB,1979,NA
SRB,1980,NA
SRB,1981,NA
SRB,1982,NA
SRB,1983,NA
SRB,1984,NA
SRB,1985,NA
SRB,1986,NA
SRB,1987,NA
SRB,1988,NA
SRB,1989,NA
SRB,1990,NA
SRB,1991,NA
SRB,1992,NA
SRB,1993,NA
SRB,1994,NA
SRB,1995,NA
SRB,1996,NA
SRB,1997,NA
SRB,1998,NA
SRB,1999,NA
SRB,2000,NA
SRB,2001,NA
SRB,2002,NA
SRB,2003,NA
SRB,2004,NA
SRB,2005,NA
SRB,2006,NA
SRB,2007,NA
SRB,2008,NA
SRB,2009,NA
SRB,2010,NA
SRB,2011,NA
SRB,2012,61
SRB,2013,58
SRB,2014,59
SRB,2015,60
SRB,2016,58
SRB,2017,59
SRB,2018,61
SRB,2019,61
SRB,2020,62
SRB,2021,62
SRB,2022,64
SSD,2011,NA
SSD,2012,NA
SSD,2013,86
SSD,2014,85
SSD,2015,85
SSD,2016,89
SSD,2017,88
SSD,2018,87
SSD,2019,88
SSD,2020,88
SSD,2021,89
SSD,2022,87
STP,1901,NA
STP,1902,NA
STP,1903,NA
STP,1904,NA
STP,1905,NA
STP,1906,NA
STP,1907,NA
STP,1908,NA
STP,1909,NA
STP,1910,NA
STP,1911,NA
STP,1912,NA
STP,1913,NA
STP,1914,NA
STP,1915,NA
STP,1916,NA
STP,1917,NA
STP,1918,NA
STP,1919,NA
STP,1920,NA
STP,1921,NA
STP,1922,NA
STP,1923,NA
STP,1924,NA
STP,1925,NA
STP,1926,NA
STP,1927,NA
STP,1928,NA
STP,1929,NA
STP,1930,NA
STP,1931,NA
STP,1932,NA
STP,1933,NA
STP,1934,NA
STP,1935,NA
STP,1936,NA
STP,1937,NA
STP,1938,NA
STP,1939,NA
STP,1940,NA
STP,1941,NA
STP,1942,NA
STP,1943,NA
STP,1944,NA
STP,1945,NA
STP,1946,NA
STP,1947,NA
STP,1948,NA
STP,1949,NA
STP,1950,NA
STP,1951,NA
STP,1952,NA
STP,1953,NA
STP,1954,NA
STP,1955,NA
STP,1956,NA
STP,1957,NA
STP,1958,NA
STP,1959,NA
STP,1960,NA
STP,1961,NA
STP,1962,NA
STP,1963,NA
STP,1964,NA
STP,1965,NA
STP,1966,NA
STP,1967,NA
STP,1968,NA
STP,1969,NA
STP,1970,NA
STP,1971,NA
STP,1972,NA
STP,1973,NA
STP,1974,NA
STP,1975,NA
STP,1976,NA
STP,1977,NA
STP,1978,NA
STP,1979,NA
STP,1980,NA
STP,1981,NA
STP,1982,NA
STP,1983,NA
STP,1984,NA
STP,1985,NA
STP,1986,NA
STP,1987,NA
STP,1988,NA
STP,1989,NA
STP,1990,NA
STP,1991,NA
STP,1992,NA
STP,1993,NA
STP,1994,NA
STP,1995,NA
STP,1996,NA
STP,1997,NA
STP,1998,NA
STP,1999,NA
STP,2000,NA
STP,2001,NA
STP,2002,NA
STP,2003,NA
STP,2004,NA
STP,2005,NA
STP,2006,NA
STP,2007,NA
STP,2008,NA
STP,2009,NA
STP,2010,NA
STP,2011,NA
STP,2012,58
STP,2013,58
STP,2014,58
STP,2015,58
STP,2016,54
STP,2017,54
STP,2018,54
STP,2019,54
STP,2020,53
STP,2021,55
STP,2022,55
SUR,1901,NA
SUR,1902,NA
SUR,1903,NA
SUR,1904,NA
SUR,1905,NA
SUR,1906,NA
SUR,1907,NA
SUR,1908,NA
SUR,1909,NA
SUR,1910,NA
SUR,1911,NA
SUR,1912,NA
SUR,1913,NA
SUR,1914,NA
SUR,1915,NA
SUR,1916,NA
SUR,1917,NA
SUR,1918,NA
SUR,1919,NA
SUR,1920,NA
SUR,1921,NA
SUR,1922,NA
SUR,1923,NA
SUR,1924,NA
SUR,1925,NA
SUR,1926,NA
SUR,1927,NA
SUR,1928,NA
SUR,1929,NA
SUR,1930,NA
SUR,1931,NA
SUR,1932,NA
SUR,1933,NA
SUR,1934,NA
SUR,1935,NA
SUR,1936,NA
SUR,1937,NA
SUR,1938,NA
SUR,1939,NA
SUR,1940,NA
SUR,1941,NA
SUR,1942,NA
SUR,1943,NA
SUR,1944,NA
SUR,1945,NA
SUR,1946,NA
SUR,1947,NA
SUR,1948,NA
SUR,1949,NA
SUR,1950,NA
SUR,1951,NA
SUR,1952,NA
SUR,1953,NA
SUR,1954,NA
SUR,1955,NA
SUR,1956,NA
SUR,1957,NA
SUR,1958,NA
SUR,1959,NA
SUR,1960,NA
SUR,1961,NA
SUR,1962,NA
SUR,1963,NA
SUR,1964,NA
SUR,1965,NA
SUR,1966,NA
SUR,1967,NA
SUR,1968,NA
SUR,1969,NA
SUR,1970,NA
SUR,1971,NA
SUR,1972,NA
SUR,1973,NA
SUR,1974,NA
SUR,1975,NA
SUR,1976,NA
SUR,1977,NA
SUR,1978,NA
SUR,1979,NA
SUR,1980,NA
SUR,1981,NA
SUR,1982,NA
SUR,1983,NA
SUR,1984,NA
SUR,1985,NA
SUR,1986,NA
SUR,1987,NA
SUR,1988,NA
SUR,1989,NA
SUR,1990,NA
SUR,1991,NA
SUR,1992,NA
SUR,1993,NA
SUR,1994,NA
SUR,1995,NA
SUR,1996,NA
SUR,1997,NA
SUR,1998,NA
SUR,1999,NA
SUR,2000,NA
SUR,2001,NA
SUR,2002,NA
SUR,2003,NA
SUR,2004,NA
SUR,2005,NA
SUR,2006,NA
SUR,2007,NA
SUR,2008,NA
SUR,2009,NA
SUR,2010,NA
SUR,2011,NA
SUR,2012,63
SUR,2013,64
SUR,2014,64
SUR,2015,64
SUR,2016,55
SUR,2017,59
SUR,2018,57
SUR,2019,56
SUR,2020,62
SUR,2021,61
SUR,2022,60
SVK,1939,NA
SVK,1940,NA
SVK,1941,NA
SVK,1942,NA
SVK,1943,NA
SVK,1944,NA
SVK,1993,NA
SVK,1994,NA
SVK,1995,NA
SVK,1996,NA
SVK,1997,NA
SVK,1998,NA
SVK,1999,NA
SVK,2000,NA
SVK,2001,NA
SVK,2002,NA
SVK,2003,NA
SVK,2004,NA
SVK,2005,NA
SVK,2006,NA
SVK,2007,NA
SVK,2008,NA
SVK,2009,NA
SVK,2010,NA
SVK,2011,NA
SVK,2012,54
SVK,2013,53
SVK,2014,50
SVK,2015,49
SVK,2016,49
SVK,2017,50
SVK,2018,50
SVK,2019,50
SVK,2020,51
SVK,2021,48
SVK,2022,47
SVN,1989,NA
SVN,1990,NA
SVN,1991,NA
SVN,1992,NA
SVN,1993,NA
SVN,1994,NA
SVN,1995,NA
SVN,1996,NA
SVN,1997,NA
SVN,1998,NA
SVN,1999,NA
SVN,2000,NA
SVN,2001,NA
SVN,2002,NA
SVN,2003,NA
SVN,2004,NA
SVN,2005,NA
SVN,2006,NA
SVN,2007,NA
SVN,2008,NA
SVN,2009,NA
SVN,2010,NA
SVN,2011,NA
SVN,2012,39
SVN,2013,43
SVN,2014,42
SVN,2015,40
SVN,2016,39
SVN,2017,39
SVN,2018,40
SVN,2019,40
SVN,2020,40
SVN,2021,43
SVN,2022,44
SWE,1901,NA
SWE,1902,NA
SWE,1903,NA
SWE,1904,NA
SWE,1905,NA
SWE,1906,NA
SWE,1907,NA
SWE,1908,NA
SWE,1909,NA
SWE,1910,NA
SWE,1911,NA
SWE,1912,NA
SWE,1913,NA
SWE,1914,NA
SWE,1915,NA
SWE,1916,NA
SWE,1917,NA
SWE,1918,NA
SWE,1919,NA
SWE,1920,NA
SWE,1921,NA
SWE,1922,NA
SWE,1923,NA
SWE,1924,NA
SWE,1925,NA
SWE,1926,NA
SWE,1927,NA
SWE,1928,NA
SWE,1929,NA
SWE,1930,NA
SWE,1931,NA
SWE,1932,NA
SWE,1933,NA
SWE,1934,NA
SWE,1935,NA
SWE,1936,NA
SWE,1937,NA
SWE,1938,NA
SWE,1939,NA
SWE,1940,NA
SWE,1941,NA
SWE,1942,NA
SWE,1943,NA
SWE,1944,NA
SWE,1945,NA
SWE,1946,NA
SWE,1947,NA
SWE,1948,NA
SWE,1949,NA
SWE,1950,NA
SWE,1951,NA
SWE,1952,NA
SWE,1953,NA
SWE,1954,NA
SWE,1955,NA
SWE,1956,NA
SWE,1957,NA
SWE,1958,NA
SWE,1959,NA
SWE,1960,NA
SWE,1961,NA
SWE,1962,NA
SWE,1963,NA
SWE,1964,NA
SWE,1965,NA
SWE,1966,NA
SWE,1967,NA
SWE,1968,NA
SWE,1969,NA
SWE,1970,NA
SWE,1971,NA
SWE,1972,NA
SWE,1973,NA
SWE,1974,NA
SWE,1975,NA
SWE,1976,NA
SWE,1977,NA
SWE,1978,NA
SWE,1979,NA
SWE,1980,NA
SWE,1981,NA
SWE,1982,NA
SWE,1983,NA
SWE,1984,NA
SWE,1985,NA
SWE,1986,NA
SWE,1987,NA
SWE,1988,NA
SWE,1989,NA
SWE,1990,NA
SWE,1991,NA
SWE,1992,NA
SWE,1993,NA
SWE,1994,NA
SWE,1995,NA
SWE,1996,NA
SWE,1997,NA
SWE,1998,NA
SWE,1999,NA
SWE,2000,NA
SWE,2001,NA
SWE,2002,NA
SWE,2003,NA
SWE,2004,NA
SWE,2005,NA
SWE,2006,NA
SWE,2007,NA
SWE,2008,NA
SWE,2009,NA
SWE,2010,NA
SWE,2011,NA
SWE,2012,12
SWE,2013,11
SWE,2014,13
SWE,2015,11
SWE,2016,12
SWE,2017,16
SWE,2018,15
SWE,2019,15
SWE,2020,15
SWE,2021,15
SWE,2022,17
SWZ,1901,NA
SWZ,1902,NA
SWZ,1903,NA
SWZ,1904,NA
SWZ,1905,NA
SWZ,1906,NA
SWZ,1907,NA
SWZ,1908,NA
SWZ,1909,NA
SWZ,1910,NA
SWZ,1911,NA
SWZ,1912,NA
SWZ,1913,NA
SWZ,1914,NA
SWZ,1915,NA
SWZ,1916,NA
SWZ,1917,NA
SWZ,1918,NA
SWZ,1919,NA
SWZ,1920,NA
SWZ,1921,NA
SWZ,1922,NA
SWZ,1923,NA
SWZ,1924,NA
SWZ,1925,NA
SWZ,1926,NA
SWZ,1927,NA
SWZ,1928,NA
SWZ,1929,NA
SWZ,1930,NA
SWZ,1931,NA
SWZ,1932,NA
SWZ,1933,NA
SWZ,1934,NA
SWZ,1935,NA
SWZ,1936,NA
SWZ,1937,NA
SWZ,1938,NA
SWZ,1939,NA
SWZ,1940,NA
SWZ,1941,NA
SWZ,1942,NA
SWZ,1943,NA
SWZ,1944,NA
SWZ,1945,NA
SWZ,1946,NA
SWZ,1947,NA
SWZ,1948,NA
SWZ,1949,NA
SWZ,1950,NA
SWZ,1951,NA
SWZ,1952,NA
SWZ,1953,NA
SWZ,1954,NA
SWZ,1955,NA
SWZ,1956,NA
SWZ,1957,NA
SWZ,1958,NA
SWZ,1959,NA
SWZ,1960,NA
SWZ,1961,NA
SWZ,1962,NA
SWZ,1963,NA
SWZ,1964,NA
SWZ,1965,NA
SWZ,1966,NA
SWZ,1967,NA
SWZ,1968,NA
SWZ,1969,NA
SWZ,1970,NA
SWZ,1971,NA
SWZ,1972,NA
SWZ,1973,NA
SWZ,1974,NA
SWZ,1975,NA
SWZ,1976,NA
SWZ,1977,NA
SWZ,1978,NA
SWZ,1979,NA
SWZ,1980,NA
SWZ,1981,NA
SWZ,1982,NA
SWZ,1983,NA
SWZ,1984,NA
SWZ,1985,NA
SWZ,1986,NA
SWZ,1987,NA
SWZ,1988,NA
SWZ,1989,NA
SWZ,1990,NA
SWZ,1991,NA
SWZ,1992,NA
SWZ,1993,NA
SWZ,1994,NA
SWZ,1995,NA
SWZ,1996,NA
SWZ,1997,NA
SWZ,1998,NA
SWZ,1999,NA
SWZ,2000,NA
SWZ,2001,NA
SWZ,2002,NA
SWZ,2003,NA
SWZ,2004,NA
SWZ,2005,NA
SWZ,2006,NA
SWZ,2007,NA
SWZ,2008,NA
SWZ,2009,NA
SWZ,2010,NA
SWZ,2011,NA
SWZ,2012,63
SWZ,2013,61
SWZ,2014,57
SWZ,2015,NA
SWZ,2016,NA
SWZ,2017,61
SWZ,2018,62
SWZ,2019,66
SWZ,2020,67
SWZ,2021,68
SWZ,2022,70
SYC,1903,NA
SYC,1904,NA
SYC,1905,NA
SYC,1906,NA
SYC,1907,NA
SYC,1908,NA
SYC,1909,NA
SYC,1910,NA
SYC,1911,NA
SYC,1912,NA
SYC,1913,NA
SYC,1914,NA
SYC,1915,NA
SYC,1916,NA
SYC,1917,NA
SYC,1918,NA
SYC,1919,NA
SYC,1920,NA
SYC,1921,NA
SYC,1922,NA
SYC,1923,NA
SYC,1924,NA
SYC,1925,NA
SYC,1926,NA
SYC,1927,NA
SYC,1928,NA
SYC,1929,NA
SYC,1930,NA
SYC,1931,NA
SYC,1932,NA
SYC,1933,NA
SYC,1934,NA
SYC,1935,NA
SYC,1936,NA
SYC,1937,NA
SYC,1938,NA
SYC,1939,NA
SYC,1940,NA
SYC,1941,NA
SYC,1942,NA
SYC,1943,NA
SYC,1944,NA
SYC,1945,NA
SYC,1946,NA
SYC,1947,NA
SYC,1948,NA
SYC,1949,NA
SYC,1950,NA
SYC,1951,NA
SYC,1952,NA
SYC,1953,NA
SYC,1954,NA
SYC,1955,NA
SYC,1956,NA
SYC,1957,NA
SYC,1958,NA
SYC,1959,NA
SYC,1960,NA
SYC,1961,NA
SYC,1962,NA
SYC,1963,NA
SYC,1964,NA
SYC,1965,NA
SYC,1966,NA
SYC,1967,NA
SYC,1968,NA
SYC,1969,NA
SYC,1970,NA
SYC,1971,NA
SYC,1972,NA
SYC,1973,NA
SYC,1974,NA
SYC,1975,NA
SYC,1976,NA
SYC,1977,NA
SYC,1978,NA
SYC,1979,NA
SYC,1980,NA
SYC,1981,NA
SYC,1982,NA
SYC,1983,NA
SYC,1984,NA
SYC,1985,NA
SYC,1986,NA
SYC,1987,NA
SYC,1988,NA
SYC,1989,NA
SYC,1990,NA
SYC,1991,NA
SYC,1992,NA
SYC,1993,NA
SYC,1994,NA
SYC,1995,NA
SYC,1996,NA
SYC,1997,NA
SYC,1998,NA
SYC,1999,NA
SYC,2000,NA
SYC,2001,NA
SYC,2002,NA
SYC,2003,NA
SYC,2004,NA
SYC,2005,NA
SYC,2006,NA
SYC,2007,NA
SYC,2008,NA
SYC,2009,NA
SYC,2010,NA
SYC,2011,NA
SYC,2012,48
SYC,2013,46
SYC,2014,45
SYC,2015,45
SYC,2016,NA
SYC,2017,40
SYC,2018,34
SYC,2019,34
SYC,2020,34
SYC,2021,30
SYC,2022,30
SYR,1918,NA
SYR,1919,NA
SYR,1922,NA
SYR,1923,NA
SYR,1924,NA
SYR,1925,NA
SYR,1926,NA
SYR,1927,NA
SYR,1928,NA
SYR,1929,NA
SYR,1930,NA
SYR,1931,NA
SYR,1932,NA
SYR,1933,NA
SYR,1934,NA
SYR,1935,NA
SYR,1936,NA
SYR,1937,NA
SYR,1938,NA
SYR,1939,NA
SYR,1940,NA
SYR,1941,NA
SYR,1942,NA
SYR,1943,NA
SYR,1944,NA
SYR,1945,NA
SYR,1946,NA
SYR,1947,NA
SYR,1948,NA
SYR,1949,NA
SYR,1950,NA
SYR,1951,NA
SYR,1952,NA
SYR,1953,NA
SYR,1954,NA
SYR,1955,NA
SYR,1956,NA
SYR,1957,NA
SYR,1958,NA
SYR,1959,NA
SYR,1960,NA
SYR,1961,NA
SYR,1962,NA
SYR,1963,NA
SYR,1964,NA
SYR,1965,NA
SYR,1966,NA
SYR,1967,NA
SYR,1968,NA
SYR,1969,NA
SYR,1970,NA
SYR,1971,NA
SYR,1972,NA
SYR,1973,NA
SYR,1974,NA
SYR,1975,NA
SYR,1976,NA
SYR,1977,NA
SYR,1978,NA
SYR,1979,NA
SYR,1980,NA
SYR,1981,NA
SYR,1982,NA
SYR,1983,NA
SYR,1984,NA
SYR,1985,NA
SYR,1986,NA
SYR,1987,NA
SYR,1988,NA
SYR,1989,NA
SYR,1990,NA
SYR,1991,NA
SYR,1992,NA
SYR,1993,NA
SYR,1994,NA
SYR,1995,NA
SYR,1996,NA
SYR,1997,NA
SYR,1998,NA
SYR,1999,NA
SYR,2000,NA
SYR,2001,NA
SYR,2002,NA
SYR,2003,NA
SYR,2004,NA
SYR,2005,NA
SYR,2006,NA
SYR,2007,NA
SYR,2008,NA
SYR,2009,NA
SYR,2010,NA
SYR,2011,NA
SYR,2012,74
SYR,2013,83
SYR,2014,80
SYR,2015,82
SYR,2016,87
SYR,2017,86
SYR,2018,87
SYR,2019,87
SYR,2020,86
SYR,2021,87
SYR,2022,87
TCD,1920,NA
TCD,1921,NA
TCD,1922,NA
TCD,1923,NA
TCD,1924,NA
TCD,1925,NA
TCD,1926,NA
TCD,1927,NA
TCD,1928,NA
TCD,1929,NA
TCD,1930,NA
TCD,1931,NA
TCD,1932,NA
TCD,1933,NA
TCD,1934,NA
TCD,1935,NA
TCD,1936,NA
TCD,1937,NA
TCD,1938,NA
TCD,1939,NA
TCD,1940,NA
TCD,1941,NA
TCD,1942,NA
TCD,1943,NA
TCD,1944,NA
TCD,1945,NA
TCD,1946,NA
TCD,1947,NA
TCD,1948,NA
TCD,1949,NA
TCD,1950,NA
TCD,1951,NA
TCD,1952,NA
TCD,1953,NA
TCD,1954,NA
TCD,1955,NA
TCD,1956,NA
TCD,1957,NA
TCD,1958,NA
TCD,1959,NA
TCD,1960,NA
TCD,1961,NA
TCD,1962,NA
TCD,1963,NA
TCD,1964,NA
TCD,1965,NA
TCD,1966,NA
TCD,1967,NA
TCD,1968,NA
TCD,1969,NA
TCD,1970,NA
TCD,1971,NA
TCD,1972,NA
TCD,1973,NA
TCD,1974,NA
TCD,1975,NA
TCD,1976,NA
TCD,1977,NA
TCD,1978,NA
TCD,1979,NA
TCD,1980,NA
TCD,1981,NA
TCD,1982,NA
TCD,1983,NA
TCD,1984,NA
TCD,1985,NA
TCD,1986,NA
TCD,1987,NA
TCD,1988,NA
TCD,1989,NA
TCD,1990,NA
TCD,1991,NA
TCD,1992,NA
TCD,1993,NA
TCD,1994,NA
TCD,1995,NA
TCD,1996,NA
TCD,1997,NA
TCD,1998,NA
TCD,1999,NA
TCD,2000,NA
TCD,2001,NA
TCD,2002,NA
TCD,2003,NA
TCD,2004,NA
TCD,2005,NA
TCD,2006,NA
TCD,2007,NA
TCD,2008,NA
TCD,2009,NA
TCD,2010,NA
TCD,2011,NA
TCD,2012,81
TCD,2013,81
TCD,2014,78
TCD,2015,78
TCD,2016,80
TCD,2017,80
TCD,2018,81
TCD,2019,80
TCD,2020,79
TCD,2021,80
TCD,2022,81
TGO,1916,NA
TGO,1917,NA
TGO,1918,NA
TGO,1919,NA
TGO,1920,NA
TGO,1921,NA
TGO,1922,NA
TGO,1923,NA
TGO,1924,NA
TGO,1925,NA
TGO,1926,NA
TGO,1927,NA
TGO,1928,NA
TGO,1929,NA
TGO,1930,NA
TGO,1931,NA
TGO,1932,NA
TGO,1933,NA
TGO,1934,NA
TGO,1935,NA
TGO,1936,NA
TGO,1937,NA
TGO,1938,NA
TGO,1939,NA
TGO,1940,NA
TGO,1941,NA
TGO,1942,NA
TGO,1943,NA
TGO,1944,NA
TGO,1945,NA
TGO,1946,NA
TGO,1947,NA
TGO,1948,NA
TGO,1949,NA
TGO,1950,NA
TGO,1951,NA
TGO,1952,NA
TGO,1953,NA
TGO,1954,NA
TGO,1955,NA
TGO,1956,NA
TGO,1957,NA
TGO,1958,NA
TGO,1959,NA
TGO,1960,NA
TGO,1961,NA
TGO,1962,NA
TGO,1963,NA
TGO,1964,NA
TGO,1965,NA
TGO,1966,NA
TGO,1967,NA
TGO,1968,NA
TGO,1969,NA
TGO,1970,NA
TGO,1971,NA
TGO,1972,NA
TGO,1973,NA
TGO,1974,NA
TGO,1975,NA
TGO,1976,NA
TGO,1977,NA
TGO,1978,NA
TGO,1979,NA
TGO,1980,NA
TGO,1981,NA
TGO,1982,NA
TGO,1983,NA
TGO,1984,NA
TGO,1985,NA
TGO,1986,NA
TGO,1987,NA
TGO,1988,NA
TGO,1989,NA
TGO,1990,NA
TGO,1991,NA
TGO,1992,NA
TGO,1993,NA
TGO,1994,NA
TGO,1995,NA
TGO,1996,NA
TGO,1997,NA
TGO,1998,NA
TGO,1999,NA
TGO,2000,NA
TGO,2001,NA
TGO,2002,NA
TGO,2003,NA
TGO,2004,NA
TGO,2005,NA
TGO,2006,NA
TGO,2007,NA
TGO,2008,NA
TGO,2009,NA
TGO,2010,NA
TGO,2011,NA
TGO,2012,70
TGO,2013,71
TGO,2014,71
TGO,2015,68
TGO,2016,68
TGO,2017,68
TGO,2018,70
TGO,2019,71
TGO,2020,71
TGO,2021,70
TGO,2022,70
THA,1901,NA
THA,1902,NA
THA,1903,NA
THA,1904,NA
THA,1905,NA
THA,1906,NA
THA,1907,NA
THA,1908,NA
THA,1909,NA
THA,1910,NA
THA,1911,NA
THA,1912,NA
THA,1913,NA
THA,1914,NA
THA,1915,NA
THA,1916,NA
THA,1917,NA
THA,1918,NA
THA,1919,NA
THA,1920,NA
THA,1921,NA
THA,1922,NA
THA,1923,NA
THA,1924,NA
THA,1925,NA
THA,1926,NA
THA,1927,NA
THA,1928,NA
THA,1929,NA
THA,1930,NA
THA,1931,NA
THA,1932,NA
THA,1933,NA
THA,1934,NA
THA,1935,NA
THA,1936,NA
THA,1937,NA
THA,1938,NA
THA,1939,NA
THA,1940,NA
THA,1941,NA
THA,1942,NA
THA,1943,NA
THA,1944,NA
THA,1945,NA
THA,1946,NA
THA,1947,NA
THA,1948,NA
THA,1949,NA
THA,1950,NA
THA,1951,NA
THA,1952,NA
THA,1953,NA
THA,1954,NA
THA,1955,NA
THA,1956,NA
THA,1957,NA
THA,1958,NA
THA,1959,NA
THA,1960,NA
THA,1961,NA
THA,1962,NA
THA,1963,NA
THA,1964,NA
THA,1965,NA
THA,1966,NA
THA,1967,NA
THA,1968,NA
THA,1969,NA
THA,1970,NA
THA,1971,NA
THA,1972,NA
THA,1973,NA
THA,1974,NA
THA,1975,NA
THA,1976,NA
THA,1977,NA
THA,1978,NA
THA,1979,NA
THA,1980,NA
THA,1981,NA
THA,1982,NA
THA,1983,NA
THA,1984,NA
THA,1985,NA
THA,1986,NA
THA,1987,NA
THA,1988,NA
THA,1989,NA
THA,1990,NA
THA,1991,NA
THA,1992,NA
THA,1993,NA
THA,1994,NA
THA,1995,NA
THA,1996,NA
THA,1997,NA
THA,1998,NA
THA,1999,NA
THA,2000,NA
THA,2001,NA
THA,2002,NA
THA,2003,NA
THA,2004,NA
THA,2005,NA
THA,2006,NA
THA,2007,NA
THA,2008,NA
THA,2009,NA
THA,2010,NA
THA,2011,NA
THA,2012,63
THA,2013,65
THA,2014,62
THA,2015,62
THA,2016,65
THA,2017,63
THA,2018,64
THA,2019,64
THA,2020,64
THA,2021,65
THA,2022,64
TJK,1990,NA
TJK,1991,NA
TJK,1992,NA
TJK,1993,NA
TJK,1994,NA
TJK,1995,NA
TJK,1996,NA
TJK,1997,NA
TJK,1998,NA
TJK,1999,NA
TJK,2000,NA
TJK,2001,NA
TJK,2002,NA
TJK,2003,NA
TJK,2004,NA
TJK,2005,NA
TJK,2006,NA
TJK,2007,NA
TJK,2008,NA
TJK,2009,NA
TJK,2010,NA
TJK,2011,NA
TJK,2012,78
TJK,2013,78
TJK,2014,77
TJK,2015,74
TJK,2016,75
TJK,2017,79
TJK,2018,75
TJK,2019,75
TJK,2020,75
TJK,2021,75
TJK,2022,76
TKM,1990,NA
TKM,1991,NA
TKM,1992,NA
TKM,1993,NA
TKM,1994,NA
TKM,1995,NA
TKM,1996,NA
TKM,1997,NA
TKM,1998,NA
TKM,1999,NA
TKM,2000,NA
TKM,2001,NA
TKM,2002,NA
TKM,2003,NA
TKM,2004,NA
TKM,2005,NA
TKM,2006,NA
TKM,2007,NA
TKM,2008,NA
TKM,2009,NA
TKM,2010,NA
TKM,2011,NA
TKM,2012,83
TKM,2013,83
TKM,2014,83
TKM,2015,82
TKM,2016,78
TKM,2017,81
TKM,2018,80
TKM,2019,81
TKM,2020,81
TKM,2021,81
TKM,2022,81
TLS,1901,NA
TLS,1902,NA
TLS,1903,NA
TLS,1904,NA
TLS,1905,NA
TLS,1906,NA
TLS,1907,NA
TLS,1908,NA
TLS,1909,NA
TLS,1910,NA
TLS,1911,NA
TLS,1912,NA
TLS,1913,NA
TLS,1914,NA
TLS,1915,NA
TLS,1916,NA
TLS,1917,NA
TLS,1918,NA
TLS,1919,NA
TLS,1920,NA
TLS,1921,NA
TLS,1922,NA
TLS,1923,NA
TLS,1924,NA
TLS,1925,NA
TLS,1926,NA
TLS,1927,NA
TLS,1928,NA
TLS,1929,NA
TLS,1930,NA
TLS,1931,NA
TLS,1932,NA
TLS,1933,NA
TLS,1934,NA
TLS,1935,NA
TLS,1936,NA
TLS,1937,NA
TLS,1938,NA
TLS,1939,NA
TLS,1940,NA
TLS,1941,NA
TLS,1942,NA
TLS,1943,NA
TLS,1944,NA
TLS,1945,NA
TLS,1946,NA
TLS,1947,NA
TLS,1948,NA
TLS,1949,NA
TLS,1950,NA
TLS,1951,NA
TLS,1952,NA
TLS,1953,NA
TLS,1954,NA
TLS,1955,NA
TLS,1956,NA
TLS,1957,NA
TLS,1958,NA
TLS,1959,NA
TLS,1960,NA
TLS,1961,NA
TLS,1962,NA
TLS,1963,NA
TLS,1964,NA
TLS,1965,NA
TLS,1966,NA
TLS,1967,NA
TLS,1968,NA
TLS,1969,NA
TLS,1970,NA
TLS,1971,NA
TLS,1972,NA
TLS,1973,NA
TLS,1974,NA
TLS,1975,NA
TLS,1976,NA
TLS,1977,NA
TLS,1978,NA
TLS,1979,NA
TLS,1980,NA
TLS,1981,NA
TLS,1982,NA
TLS,1983,NA
TLS,1984,NA
TLS,1985,NA
TLS,1986,NA
TLS,1987,NA
TLS,1988,NA
TLS,1989,NA
TLS,1990,NA
TLS,1991,NA
TLS,1992,NA
TLS,1993,NA
TLS,1994,NA
TLS,1995,NA
TLS,1996,NA
TLS,1997,NA
TLS,1998,NA
TLS,1999,NA
TLS,2000,NA
TLS,2001,NA
TLS,2002,NA
TLS,2003,NA
TLS,2004,NA
TLS,2005,NA
TLS,2006,NA
TLS,2007,NA
TLS,2008,NA
TLS,2009,NA
TLS,2010,NA
TLS,2011,NA
TLS,2012,67
TLS,2013,70
TLS,2014,72
TLS,2015,72
TLS,2016,65
TLS,2017,62
TLS,2018,65
TLS,2019,62
TLS,2020,60
TLS,2021,59
TLS,2022,58
TTO,1901,NA
TTO,1902,NA
